ticker,data_date,sector,industry,open,high,low,close,volume,frequency,nbss,nbsf
IATA,2023-12-22,Energy,Coal,50.00,50.00,50.00,50.00,1353100,32,67655000,0
IBFN,2023-12-22,Industrials,Machinery,18.00,18.00,18.00,18.00,0,0,0,0
IBOS,2023-12-22,Consumer Non-Cyclicals,Processed Foods,424.00,444.00,400.00,400.00,4334700,340,1580656256,0
IBST,2023-12-22,Infrastructures,Wireless Telecommunication Services,5600.00,5600.00,5600.00,5600.00,0,0,0,0
ICBP,2023-12-22,Consumer Non-Cyclicals,Processed Foods,10575.00,10625.00,10475.00,10525.00,1311300,1007,2050295040,-2684837376
ICON,2023-12-22,Industrials,Commercial Services,50.00,50.00,50.00,50.00,21500,4,1075000,0
IDEA,2023-12-22,Consumer Cyclicals,Education & Support Services,45.00,51.00,45.00,48.00,2557000,144,46121000,0
IDPR,2023-12-22,Infrastructures,Heavy Constructions & Civil Engineering,139.00,140.00,138.00,138.00,86900,11,-7520400,-1518000
IFII,2023-12-22,Basic Materials,Forestry & Paper,146.00,160.00,146.00,149.00,85900,88,7115200,-90400
IFSH,2023-12-22,Basic Materials,Metals & Minerals,870.00,870.00,870.00,870.00,500,3,-87000,0
IGAR,2023-12-22,Basic Materials,Containers & Packaging,440.00,442.00,438.00,442.00,12600,7,4229400,3916000
IIKP,2023-12-22,Consumer Cyclicals,Sport Equipment & Hobbies Goods,50.00,50.00,50.00,50.00,0,0,0,0
IKAI,2023-12-22,Industrials,Building Products & Fixtures,50.00,50.00,50.00,50.00,0,0,0,0
IKAN,2023-12-22,Consumer Non-Cyclicals,Agricultural Products,50.00,50.00,50.00,50.00,4500,7,225000,0
IKBI,2023-12-22,Industrials,Electrical,460.00,460.00,450.00,460.00,77200,22,14265800,3780000
IKPM,2023-12-22,Healthcare,Pharmaceuticals,202.00,212.00,200.00,208.00,13360400,954,-250556000,1632000
IMAS,2023-12-22,Consumer Cyclicals,Specialty Retail,1610.00,1820.00,1430.00,1450.00,52644400,19589,-14782445568,-2155834624
IMJS,2023-12-22,Transportation & Logistic,Passenger Land Transportation,350.00,374.00,304.00,304.00,156392704,17497,-2369422336,6333800
IMPC,2023-12-22,Industrials,Building Products & Fixtures,378.00,386.00,378.00,386.00,10888800,379,-2466439680,1150461184
INAF,2023-12-22,Healthcare,Pharmaceuticals,665.00,685.00,615.00,640.00,2798700,1136,292832512,23010000
INAI,2023-12-22,Basic Materials,Metals & Minerals,192.00,204.00,192.00,200.00,64000,8,439200,0
INCF,2023-12-22,Basic Materials,Forestry & Paper,50.00,50.00,50.00,50.00,30000,1,1500000,0
INCI,2023-12-22,Basic Materials,Chemicals,550.00,550.00,535.00,545.00,10200,16,-4170500,0
INCO,2023-12-22,Basic Materials,Metals & Minerals,4270.00,4330.00,4260.00,4270.00,6202800,2468,-2882196992,-4080822016
INDF,2023-12-22,Consumer Non-Cyclicals,Processed Foods,6300.00,6350.00,6275.00,6275.00,6712600,2012,-5946292736,-11577780224
INDO,2023-12-22,Properties & Real Estate,Real Estate Management & Development,90.00,98.00,90.00,91.00,9416200,201,425662784,-104651200
INDR,2023-12-22,Consumer Cyclicals,Apparel & Luxury Goods,3020.00,3060.00,3020.00,3030.00,7800,14,13278000,9966000
INDS,2023-12-22,Consumer Cyclicals,Auto Components,2520.00,2530.00,2450.00,2490.00,24400,41,-6428000,3357000
INDX,2023-12-22,Industrials,Professional Services,118.00,121.00,116.00,116.00,240800,94,-18279500,0
INDY,2023-12-22,Energy,Coal,1470.00,1470.00,1450.00,1450.00,4335400,1536,-2184686592,-1800146560
INET,2023-12-22,Infrastructures,Telecommunication Service,83.00,83.00,79.00,83.00,88264496,6627,5691060736,-85895400
INKP,2023-12-22,Basic Materials,Forestry & Paper,8325.00,8475.00,8300.00,8350.00,2888200,3994,4590687744,-2894595072
INOV,2023-12-22,Consumer Cyclicals,Apparel & Luxury Goods,177.00,178.00,170.00,178.00,447000,29,-63350100,72294000
INPC,2023-12-22,Financials,Banks,74.00,75.00,73.00,75.00,1314600,169,11337600,21513700
INPP,2023-12-22,Properties & Real Estate,Real Estate Management & Development,720.00,725.00,710.00,725.00,1759400,242,1257447040,426000
INPS,2023-12-22,Energy,Oil & Gas,166.00,169.00,163.00,166.00,99400,73,904900,164900
INRU,2023-12-22,Basic Materials,Forestry & Paper,1135.00,1235.00,960.00,1005.00,178200,304,33812000,-697500
INTA,2023-12-22,Industrials,Machinery,50.00,50.00,50.00,50.00,0,0,0,0
INTD,2023-12-22,Basic Materials,Forestry & Paper,143.00,143.00,143.00,143.00,100,1,14300,0
INTP,2023-12-22,Basic Materials,Construction Materials,9200.00,9325.00,9175.00,9275.00,608300,576,-296487488,1867512448
IOTF,2023-12-22,Technology,"Electronic Equipment, Instruments & Compo",152.00,154.00,114.00,153.00,173627296,8259,16469426176,-1130155136
IPAC,2023-12-22,Properties & Real Estate,Real Estate Management & Development,96.00,109.00,96.00,109.00,31400,24,3039800,0
IPCC,2023-12-22,Infrastructures,Transport Infrastructure Operator,725.00,725.00,715.00,720.00,3481900,613,31213500,-49817000
IPCM,2023-12-22,Infrastructures,Transport Infrastructure Operator,278.00,282.00,278.00,280.00,466000,126,-46243400,-31500000
IPOL,2023-12-22,Basic Materials,Containers & Packaging,150.00,150.00,150.00,150.00,27200,5,-4080000,-1005000
IPPE,2023-12-22,Consumer Non-Cyclicals,Agricultural Products,50.00,50.00,50.00,50.00,56900,5,2845000,0
IPTV,2023-12-22,Consumer Cyclicals,Media,50.00,50.00,50.00,50.00,27000,16,1300000,0
IRRA,2023-12-22,Healthcare,Healthcare Equipment & Supplies,770.00,915.00,710.00,790.00,84599600,22454,-1426075008,-1702047488
IRSX,2023-12-22,Technology,Software,50.00,51.00,50.00,50.00,1689600,164,41187700,-250000
ISAP,2023-12-22,Consumer Cyclicals,Auto Components,11.00,11.00,9.00,11.00,8345500,138,-76571200,0
ISAT,2023-12-22,Infrastructures,Wireless Telecommunication Services,9400.00,9450.00,9250.00,9400.00,2460800,1217,3369782528,-3622479872
ISSP,2023-12-22,Basic Materials,Metals & Minerals,288.00,290.00,284.00,286.00,1102300,166,-9007200,-8517400
ITIC,2023-12-22,Consumer Non-Cyclicals,Tobacco,298.00,304.00,294.00,300.00,434700,147,-12978400,44438400
ITMA,2023-12-22,Energy,"Oil, Gas & Coal Supports",670.00,685.00,535.00,595.00,2771500,1426,-248457504,27231000
ITMG,2023-12-22,Energy,Coal,25100.00,25400.00,24900.00,25350.00,616800,1452,2374739968,4536317440
JARR,2023-12-22,Consumer Non-Cyclicals,Agricultural Products,234.00,234.00,210.00,222.00,8048500,987,44812200,156041200
JAST,2023-12-22,Infrastructures,Telecommunication Service,50.00,50.00,50.00,50.00,39100,11,1950000,0
JATI,2023-12-22,Technology,Online Applications & Services,50.00,50.00,50.00,50.00,114000,38,5700000,-4450000
JAWA,2023-12-22,Consumer Non-Cyclicals,Agricultural Products,130.00,134.00,121.00,127.00,981900,337,-26208200,8032400
JAYA,2023-12-22,Transportation & Logistic,Logistics & Deliveries,113.00,115.00,112.00,113.00,754800,129,-62519500,0
JECC,2023-12-22,Industrials,Electrical,2430.00,2430.00,2430.00,2430.00,0,0,0,0
JGLE,2023-12-22,Consumer Cyclicals,Tourism & Recreation,50.00,50.00,50.00,50.00,0,0,0,0
JIHD,2023-12-22,Consumer Cyclicals,Tourism & Recreation,390.00,398.00,372.00,398.00,53300,22,-13368600,315600
JKON,2023-12-22,Infrastructures,Heavy Constructions & Civil Engineering,89.00,91.00,88.00,88.00,4434800,347,-152063600,-72713400
JKSW,2023-12-22,Basic Materials,Construction Materials,60.00,60.00,60.00,60.00,0,0,0,0
JMAS,2023-12-22,Financials,Insurance,60.00,60.00,57.00,57.00,868800,112,-28894700,0
JPFA,2023-12-22,Consumer Non-Cyclicals,Agricultural Products,1190.00,1195.00,1185.00,1195.00,2353400,1170,617200512,718451520
JRPT,2023-12-22,Properties & Real Estate,Real Estate Management & Development,690.00,695.00,680.00,685.00,1133000,56,-289236992,-415144512
JSKY,2023-12-22,Energy,Alternative Energy Equipment,52.00,52.00,52.00,52.00,0,0,0,0
JSMR,2023-12-22,Infrastructures,Transport Infrastructure Operator,4770.00,4800.00,4730.00,4790.00,1348900,756,1759154048,81705000
JSPT,2023-12-22,Consumer Cyclicals,Tourism & Recreation,1240.00,1240.00,1240.00,1240.00,100,1,0,0
JTPE,2023-12-22,Industrials,Commercial Services,306.00,310.00,290.00,302.00,54475200,2249,-7983774720,159652800
KAEF,2023-12-22,Healthcare,Pharmaceuticals,1520.00,1735.00,1450.00,1525.00,100276896,30870,-6249518080,-67732496
KARW,2023-12-22,Infrastructures,Transport Infrastructure Operator,50.00,50.00,50.00,50.00,124500,12,-3775000,0
KAYU,2023-12-22,Basic Materials,Forestry & Paper,330.00,434.00,330.00,330.00,12488900,2988,-58665200,-1796856960
KBAG,2023-12-22,Properties & Real Estate,Real Estate Management & Development,50.00,50.00,50.00,50.00,2100,3,105000,0
KBLI,2023-12-22,Industrials,Electrical,334.00,340.00,328.00,340.00,960800,86,193285792,2726600
KBLM,2023-12-22,Industrials,Electrical,268.00,278.00,266.00,276.00,315000,31,-21698000,-29338800
KBLV,2023-12-22,Infrastructures,Telecommunication Service,73.00,73.00,69.00,69.00,46000,41,-6100,0
KBRI,2023-12-22,Basic Materials,Forestry & Paper,50.00,50.00,50.00,50.00,0,0,0,0
KDSI,2023-12-22,Basic Materials,Containers & Packaging,1700.00,1720.00,1700.00,1700.00,21900,13,14771000,0
KDTN,2023-12-22,Consumer Cyclicals,Tourism & Recreation,115.00,116.00,112.00,116.00,78600,29,-2018400,0
KEEN,2023-12-22,Infrastructures,Electric Utilities,755.00,755.00,735.00,755.00,2491700,351,7600000,935127488
KEJU,2023-12-22,Consumer Non-Cyclicals,Processed Foods,1140.00,1140.00,1140.00,1140.00,11600,8,12198000,0
KETR,2023-12-22,Infrastructures,Telecommunication Service,226.00,244.00,224.00,226.00,1535100,209,-47578600,39946800
KIAS,2023-12-22,Industrials,Building Products & Fixtures,14.00,15.00,14.00,15.00,1088000,12,10273500,0
KICI,2023-12-22,Consumer Cyclicals,Household Goods,137.00,137.00,134.00,137.00,10200,7,-738900,0
KIJA,2023-12-22,Properties & Real Estate,Real Estate Management & Development,130.00,130.00,127.00,130.00,70388400,408,-8121387008,305054592
KING,2023-12-22,Industrials,Professional Services,103.00,105.00,102.00,105.00,1347700,67,-85861200,0
KINO,2023-12-22,Consumer Non-Cyclicals,Personal Care Products,1275.00,1295.00,1255.00,1260.00,36200,53,-26602500,1380500
KIOS,2023-12-22,Technology,Online Applications & Services,51.00,51.00,50.00,51.00,776900,38,-36289600,0
KJEN,2023-12-22,Transportation & Logistic,Logistics & Deliveries,83.00,86.00,80.00,85.00,1408400,205,2149400,13204600
KKES,2023-12-22,Basic Materials,Chemicals,50.00,50.00,50.00,50.00,300,3,15000,0
KKGI,2023-12-22,Energy,Coal,362.00,368.00,362.00,368.00,932700,234,86491400,-20770000
KLAS,2023-12-22,Transportation & Logistic,Logistics & Deliveries,80.00,92.00,80.00,84.00,6759200,667,-402690816,16889800
KLBF,2023-12-22,Healthcare,Pharmaceuticals,1605.00,1620.00,1585.00,1585.00,24334200,3814,-7569740288,-12107770880
KLIN,2023-12-22,Consumer Cyclicals,Specialty Retail,30.00,30.00,28.00,29.00,147100,43,887100,0
KMDS,2023-12-22,Consumer Non-Cyclicals,Food & Staples Retailing,420.00,432.00,402.00,428.00,355100,113,-139366000,0
KMTR,2023-12-22,Basic Materials,Forestry & Paper,274.00,284.00,274.00,278.00,2100,6,-24200,0
KOBX,2023-12-22,Industrials,Machinery,149.00,160.00,149.00,156.00,102500,40,7471400,0
KOCI,2023-12-22,Properties & Real Estate,Real Estate Management & Development,50.00,50.00,50.00,50.00,5300,9,265000,0
KOIN,2023-12-22,Industrials,Building Products & Fixtures,75.00,75.00,75.00,75.00,7900,4,-52500,0
KOKA,2023-12-22,Infrastructures,Heavy Constructions & Civil Engineering,50.00,50.00,50.00,50.00,1271000,131,12050000,0
KONI,2023-12-22,Industrials,Commercial Services,1100.00,1100.00,1100.00,1100.00,600,2,-660000,0
KOPI,2023-12-22,Energy,Oil & Gas,396.00,418.00,380.00,408.00,1800,11,10200,0
KOTA,2023-12-22,Consumer Cyclicals,Tourism & Recreation,50.00,50.00,50.00,50.00,700,1,35000,0
KPAL,2023-12-22,Industrials,Machinery,50.00,50.00,50.00,50.00,0,0,0,0
KPAS,2023-12-22,Consumer Non-Cyclicals,Personal Care Products,62.00,62.00,62.00,62.00,0,0,0,0
KPIG,2023-12-22,Consumer Cyclicals,Tourism & Recreation,62.00,63.00,61.00,63.00,7786300,154,22250200,117431800
KRAH,2023-12-22,Industrials,Machinery,436.00,436.00,436.00,436.00,0,0,0,0
KRAS,2023-12-22,Basic Materials,Metals & Minerals,142.00,145.00,142.00,144.00,3189300,407,-394707008,-255840992
KREN,2023-12-22,Technology,Online Applications & Services,50.00,50.00,50.00,50.00,958100,86,47905000,47880000
KRYA,2023-12-22,Infrastructures,Heavy Constructions & Civil Engineering,57.00,57.00,55.00,57.00,1109300,196,5787700,0
KUAS,2023-12-22,Industrials,Building Products & Fixtures,50.00,51.00,50.00,50.00,53700,15,-2392100,-5000
LABA,2023-12-22,Industrials,Machinery,50.00,50.00,50.00,50.00,1300,4,65000,0
LAJU,2023-12-22,Transportation & Logistic,Logistics & Deliveries,61.00,63.00,59.00,60.00,11161100,778,-273458816,0
LAND,2023-12-22,Properties & Real Estate,Real Estate Management & Development,12.00,12.00,12.00,12.00,10672800,174,83851200,-35172000
LAPD,2023-12-22,Infrastructures,Electric Utilities,5.00,5.00,5.00,5.00,1206800,85,-1312500,0
LCGP,2023-12-22,Properties & Real Estate,Real Estate Management & Development,114.00,114.00,114.00,114.00,0,0,0,0
LCKM,2023-12-22,Infrastructures,Wireless Telecommunication Services,288.00,288.00,286.00,286.00,10100,4,0,-2908600
LEAD,2023-12-22,Energy,Oil & Gas,55.00,61.00,54.00,57.00,27931900,1605,-275923712,-96203296
LFLO,2023-12-22,Consumer Cyclicals,Household Goods,65.00,66.00,59.00,59.00,1402000,2614,11422600,0
LIFE,2023-12-22,Financials,Insurance,6025.00,6025.00,6025.00,6025.00,10100,3,0,60250000
LINK,2023-12-22,Infrastructures,Telecommunication Service,1340.00,1340.00,1300.00,1300.00,3100,8,-1707500,-797500
LION,2023-12-22,Industrials,Commercial Services,600.00,600.00,565.00,575.00,53900,37,-24315500,2224500
LMAS,2023-12-22,Technology,IT Services & Consulting,50.00,50.00,50.00,50.00,0,0,0,0
LMAX,2023-12-22,Consumer Cyclicals,Auto Components,133.00,142.00,133.00,141.00,741100,168,34895300,0
LMPI,2023-12-22,Consumer Cyclicals,Household Goods,113.00,116.00,110.00,115.00,78800,22,-8394700,0
LMSH,2023-12-22,Basic Materials,Metals & Minerals,440.00,440.00,440.00,440.00,0,0,0,0
LOPI,2023-12-22,Transportation & Logistic,Logistics & Deliveries,66.00,69.00,64.00,66.00,282100,73,-14663400,0
LPCK,2023-12-22,Properties & Real Estate,Real Estate Management & Development,710.00,725.00,710.00,720.00,82800,29,-26505500,33624000
LPGI,2023-12-22,Financials,Insurance,4000.00,4000.00,3890.00,3990.00,500,5,-368000,0
LPIN,2023-12-22,Consumer Cyclicals,Auto Components,364.00,364.00,350.00,362.00,32400,33,-2747600,0
LPKR,2023-12-22,Properties & Real Estate,Real Estate Management & Development,85.00,85.00,81.00,84.00,13690400,962,76603400,572259008
LPLI,2023-12-22,Properties & Real Estate,Real Estate Management & Development,238.00,238.00,230.00,230.00,32200,19,-6766200,-495600
LPPF,2023-12-22,Consumer Cyclicals,Department Stores,1620.00,1920.00,1620.00,1775.00,16066200,7210,-2801171456,378727008
LPPS,2023-12-22,Financials,Holding & Investment Companies,64.00,66.00,63.00,66.00,132300,25,-2616000,-46400
LRNA,2023-12-22,Transportation & Logistic,Passenger Land Transportation,190.00,190.00,186.00,188.00,70200,23,5354600,0
LSIP,2023-12-22,Consumer Non-Cyclicals,Agricultural Products,880.00,885.00,870.00,880.00,4043200,980,-1927684992,-411884992
LTLS,2023-12-22,Basic Materials,Chemicals,1340.00,1340.00,1305.00,1330.00,669900,134,-413146496,119716496
LUCK,2023-12-22,Technology,Computer Hardware,78.00,78.00,72.00,74.00,803400,329,17278000,0
LUCY,2023-12-22,Consumer Cyclicals,Tourism & Recreation,135.00,143.00,134.00,139.00,62700,63,1798900,0
MABA,2023-12-22,Consumer Cyclicals,Tourism & Recreation,50.00,50.00,50.00,50.00,0,0,0,0
MAGP,2023-12-22,Consumer Non-Cyclicals,Agricultural Products,50.00,50.00,50.00,50.00,0,0,0,0
MAHA,2023-12-22,Energy,Coal,194.00,197.00,193.00,195.00,7140500,596,-272255392,-89692000
MAIN,2023-12-22,Consumer Non-Cyclicals,Agricultural Products,540.00,545.00,530.00,540.00,1327300,142,164104000,22948000
MAMI,2023-12-22,Consumer Cyclicals,Tourism & Recreation,50.00,50.00,50.00,50.00,0,0,0,0
MAMIP,2023-12-22,Consumer Cyclicals,Tourism & Recreation,600.00,600.00,600.00,600.00,0,0,0,0
MAPA,2023-12-22,Consumer Cyclicals,Specialty Retail,800.00,810.00,790.00,800.00,12016800,525,-2846052608,3931292416
MAPB,2023-12-22,Consumer Cyclicals,Tourism & Recreation,1990.00,1990.00,1990.00,1990.00,1200,4,-796000,-1194000
MAPI,2023-12-22,Consumer Cyclicals,Specialty Retail,1720.00,1785.00,1720.00,1765.00,15206000,3130,7417754624,13166145536
MARI,2023-12-22,Consumer Cyclicals,Media,50.00,51.00,50.00,50.00,17759700,408,256669104,-48010000
MARK,2023-12-22,Industrials,Machinery,615.00,640.00,615.00,630.00,26528100,1018,-10743223296,2871061504
MASA,2023-12-22,Consumer Cyclicals,Auto Components,4050.00,4150.00,3990.00,4010.00,8000,25,-12729000,-13633000
MASB,2023-12-22,Financials,Banks,3530.00,3530.00,3520.00,3520.00,16300,4,-18696000,0
MAXI,2023-12-22,Consumer Non-Cyclicals,Processed Foods,50.00,50.00,50.00,50.00,1956000,54,70350000,0
MAYA,2023-12-22,Financials,Banks,406.00,406.00,400.00,404.00,473100,72,-90049400,4546200
MBAP,2023-12-22,Energy,Coal,4240.00,4280.00,4220.00,4220.00,20100,61,-24887000,-23740000
MBMA,2023-12-22,Basic Materials,Metals & Minerals,545.00,560.00,535.00,545.00,42249700,2427,-185766000,-623134528
MBSS,2023-12-22,Energy,Coal,1205.00,1220.00,1200.00,1205.00,3600,11,-3358000,0
MBTO,2023-12-22,Consumer Non-Cyclicals,Personal Care Products,98.00,103.00,98.00,100.00,610600,162,-32062200,0
MCAS,2023-12-22,Technology,Online Applications & Services,3890.00,3900.00,3790.00,3850.00,55100,135,-86421000,119856000
MCOL,2023-12-22,Energy,Coal,5400.00,5500.00,5375.00,5500.00,225100,72,-430510016,0
MCOR,2023-12-22,Financials,Banks,78.00,79.00,78.00,78.00,2973000,93,-11206500,0
MDIA,2023-12-22,Consumer Cyclicals,Media,50.00,50.00,50.00,50.00,0,0,0,0
MDKA,2023-12-22,Basic Materials,Metals & Minerals,2600.00,2760.00,2580.00,2720.00,97661504,13877,30922870784,-94828871680
MDKI,2023-12-22,Basic Materials,Chemicals,200.00,200.00,198.00,198.00,231300,46,2059900,-20000000
MDLN,2023-12-22,Properties & Real Estate,Real Estate Management & Development,61.00,62.00,60.00,62.00,3024700,124,-84751904,5095600
MDRN,2023-12-22,Industrials,Commercial Services,6.00,6.00,6.00,6.00,9200,5,30000,0
MEDC,2023-12-22,Energy,Oil & Gas,1135.00,1140.00,1120.00,1130.00,42620400,3381,-6603947008,2235488000
MEDS,2023-12-22,Healthcare,Healthcare Equipment & Supplies,61.00,80.00,61.00,76.00,233784704,14004,1061724928,127725600
MEGA,2023-12-22,Financials,Banks,5250.00,5300.00,5250.00,5250.00,3600,10,-15737500,0
MENN,2023-12-22,Technology,"Electronic Equipment, Instruments & Compo",11.00,12.00,10.00,12.00,10230400,458,-5142300,0
MERK,2023-12-22,Healthcare,Pharmaceuticals,4150.00,4190.00,4150.00,4180.00,30100,60,-357000,-96518000
META,2023-12-22,Infrastructures,Transport Infrastructure Operator,238.00,238.00,238.00,238.00,0,0,0,0
MFIN,2023-12-22,Financials,Consumer Financing,2930.00,2930.00,2900.00,2920.00,610700,95,282304000,-1105378944
MFMI,2023-12-22,Industrials,Commercial Services,615.00,615.00,615.00,615.00,7000,2,4243500,0
MGLV,2023-12-22,Consumer Cyclicals,Household Goods,62.00,65.00,59.00,63.00,47900,12,2060000,0
MGNA,2023-12-22,Financials,Holding & Investment Companies,14.00,14.00,14.00,14.00,9200,2,0,0
MGNA-W,2023-12-22,Financials,Holding & Investment Companies,10.00,10.00,10.00,10.00,0,0,0,0
MGRO,2023-12-22,Consumer Non-Cyclicals,Agricultural Products,675.00,700.00,665.00,700.00,5962600,401,-654272000,493545504
MICE,2023-12-22,Consumer Cyclicals,Household Goods,560.00,600.00,560.00,585.00,13900,10,7859500,0
MIDI,2023-12-22,Consumer Non-Cyclicals,Food & Staples Retailing,432.00,436.00,424.00,430.00,6698700,1121,-939377984,-124265000
MIKA,2023-12-22,Healthcare,Healthcare Providers,2770.00,2800.00,2740.00,2800.00,47325800,996,71357448192,-89127297024
MINA,2023-12-22,Consumer Cyclicals,Tourism & Recreation,50.00,50.00,50.00,50.00,30000,1,1500000,0
